Timestamp,Hour,Day_of_Week,Is_Weekend,Weather_Condition,Traffic_Volume,Average_Speed,Incident_Occurred
2026-05-06 10:00:00,10,2,0,Sunny,560,55.0,0
2026-05-06 11:00:00,11,2,0,Rainy,379,59.3,0
2026-05-06 12:00:00,12,2,0,Sunny,224,60.1,0
2026-05-06 13:00:00,13,2,0,Sunny,308,57.5,0
2026-05-06 14:00:00,14,2,0,Sunny,491,63.2,0
2026-05-06 15:00:00,15,2,0,Rainy,607,53.2,0
2026-05-06 16:00:00,16,2,0,Sunny,916,48.7,0
2026-05-06 17:00:00,17,2,0,Sunny,1005,46.5,0
2026-05-06 18:00:00,18,2,0,Foggy,908,49.1,0
2026-05-06 19:00:00,19,2,0,Rainy,737,48.1,0
2026-05-06 20:00:00,20,2,0,Foggy,476,54.3,0
2026-05-06 21:00:00,21,2,0,Sunny,382,63.1,0
2026-05-06 22:00:00,22,2,0,Sunny,185,65.9,0
2026-05-06 23:00:00,23,2,0,Snowy,215,46.3,0
2026-05-07 00:00:00,0,3,0,Sunny,204,63.8,0
2026-05-07 01:00:00,1,3,0,Rainy,146,64.5,0
2026-05-07 02:00:00,2,3,0,Sunny,249,68.5,0
2026-05-07 03:00:00,3,3,0,Sunny,327,65.4,0
2026-05-07 04:00:00,4,3,0,Sunny,247,58.1,0
2026-05-07 05:00:00,5,3,0,Sunny,381,63.9,0
2026-05-07 06:00:00,6,3,0,Sunny,563,68.2,0
2026-05-07 07:00:00,7,3,0,Sunny,756,53.6,0
2026-05-07 08:00:00,8,3,0,Foggy,808,46.1,0
2026-05-07 09:00:00,9,3,0,Sunny,757,58.6,0
2026-05-07 10:00:00,10,3,0,Rainy,491,56.9,0
2026-05-07 11:00:00,11,3,0,Rainy,450,55.0,0
2026-05-07 12:00:00,12,3,0,Sunny,278,57.7,0
2026-05-07 13:00:00,13,3,0,Sunny,301,67.1,0
2026-05-07 14:00:00,14,3,0,Rainy,505,53.4,0
2026-05-07 15:00:00,15,3,0,Sunny,629,58.7,0
2026-05-07 16:00:00,16,3,0,Rainy,867,41.2,0
2026-05-07 17:00:00,17,3,0,Rainy,1003,40.1,0
2026-05-07 18:00:00,18,3,0,Foggy,957,38.4,0
2026-05-07 19:00:00,19,3,0,Sunny,710,56.5,0
2026-05-07 20:00:00,20,3,0,Sunny,472,59.5,0
2026-05-07 21:00:00,21,3,0,Sunny,312,68.6,0
2026-05-07 22:00:00,22,3,0,Sunny,255,63.2,0
2026-05-07 23:00:00,23,3,0,Snowy,218,42.0,0
2026-05-08 00:00:00,0,4,0,Sunny,148,64.7,0
2026-05-08 01:00:00,1,4,0,Sunny,202,65.1,0
2026-05-08 02:00:00,2,4,0,Rainy,148,59.5,0
2026-05-08 03:00:00,3,4,0,Sunny,214,69.1,0
2026-05-08 04:00:00,4,4,0,Sunny,224,64.3,0
2026-05-08 05:00:00,5,4,0,Sunny,483,62.2,0
2026-05-08 06:00:00,6,4,0,Snowy,557,39.0,0
2026-05-08 07:00:00,7,4,0,Sunny,722,57.8,0
2026-05-08 08:00:00,8,4,0,Snowy,893,32.8,0
2026-05-08 09:00:00,9,4,0,Sunny,818,51.2,0
2026-05-08 10:00:00,10,4,0,Rainy,644,46.0,0
2026-05-08 11:00:00,11,4,0,Rainy,335,63.3,0
2026-05-08 12:00:00,12,4,0,Sunny,204,61.3,0
2026-05-08 13:00:00,13,4,0,Sunny,359,63.2,0
2026-05-08 14:00:00,14,4,0,Sunny,392,66.1,0
2026-05-08 15:00:00,15,4,0,Rainy,663,47.5,0
2026-05-08 16:00:00,16,4,0,Sunny,893,45.7,0
2026-05-08 17:00:00,17,4,0,Sunny,996,40.7,0
2026-05-08 18:00:00,18,4,0,Sunny,940,51.0,0
2026-05-08 19:00:00,19,4,0,Sunny,651,55.8,0
2026-05-08 20:00:00,20,4,0,Sunny,446,72.4,0
2026-05-08 21:00:00,21,4,0,Sunny,307,62.0,0
2026-05-08 22:00:00,22,4,0,Sunny,242,62.2,0
2026-05-08 23:00:00,23,4,0,Snowy,213,45.3,0
2026-05-09 00:00:00,0,5,1,Rainy,321,59.7,0
2026-05-09 01:00:00,1,5,1,Sunny,342,63.6,0
2026-05-09 02:00:00,2,5,1,Foggy,320,56.8,0
2026-05-09 03:00:00,3,5,1,Rainy,324,31.1,1
2026-05-09 04:00:00,4,5,1,Foggy,225,50.9,0
2026-05-09 05:00:00,5,5,1,Sunny,313,59.6,0
2026-05-09 06:00:00,6,5,1,Sunny,350,58.3,0
2026-05-09 07:00:00,7,5,1,Sunny,390,63.4,0
2026-05-09 08:00:00,8,5,1,Rainy,365,33.1,1
2026-05-09 09:00:00,9,5,1,Sunny,431,62.2,0
2026-05-09 10:00:00,10,5,1,Sunny,513,65.3,0
2026-05-09 11:00:00,11,5,1,Sunny,647,61.3,0
2026-05-09 12:00:00,12,5,1,Sunny,730,54.1,0
2026-05-09 13:00:00,13,5,1,Sunny,679,51.2,0
2026-05-09 14:00:00,14,5,1,Sunny,723,53.6,0
2026-05-09 15:00:00,15,5,1,Sunny,626,56.4,0
2026-05-09 16:00:00,16,5,1,Sunny,536,58.9,0
2026-05-09 17:00:00,17,5,1,Foggy,453,51.3,0
2026-05-09 18:00:00,18,5,1,Rainy,437,55.9,0
2026-05-09 19:00:00,19,5,1,Foggy,370,53.8,0
2026-05-09 20:00:00,20,5,1,Rainy,440,55.9,0
2026-05-09 21:00:00,21,5,1,Sunny,268,65.6,0
2026-05-09 22:00:00,22,5,1,Sunny,330,66.1,0
2026-05-09 23:00:00,23,5,1,Rainy,275,56.3,0
2026-05-10 00:00:00,0,6,1,Sunny,256,68.8,0
2026-05-10 01:00:00,1,6,1,Sunny,299,62.1,0
2026-05-10 02:00:00,2,6,1,Sunny,307,60.1,0
2026-05-10 03:00:00,3,6,1,Sunny,447,64.7,0
2026-05-10 04:00:00,4,6,1,Sunny,295,62.5,0
2026-05-10 05:00:00,5,6,1,Sunny,254,66.0,0
2026-05-10 06:00:00,6,6,1,Sunny,339,57.8,0
2026-05-10 07:00:00,7,6,1,Rainy,250,63.2,0
2026-05-10 08:00:00,8,6,1,Sunny,395,67.0,0
2026-05-10 09:00:00,9,6,1,Sunny,465,58.5,0
2026-05-10 10:00:00,10,6,1,Sunny,582,55.1,0
2026-05-10 11:00:00,11,6,1,Rainy,668,56.0,0
2026-05-10 12:00:00,12,6,1,Sunny,653,55.2,0
2026-05-10 13:00:00,13,6,1,Sunny,692,53.7,0
2026-05-10 14:00:00,14,6,1,Sunny,640,51.0,0
2026-05-10 15:00:00,15,6,1,Sunny,563,59.1,0
2026-05-10 16:00:00,16,6,1,Foggy,558,49.6,0
2026-05-10 17:00:00,17,6,1,Foggy,400,57.1,0
2026-05-10 18:00:00,18,6,1,Sunny,379,60.8,0
2026-05-10 19:00:00,19,6,1,Sunny,304,60.4,0
2026-05-10 20:00:00,20,6,1,Rainy,353,60.4,0
2026-05-10 21:00:00,21,6,1,Sunny,401,68.0,0
2026-05-10 22:00:00,22,6,1,Sunny,239,60.3,0
2026-05-10 23:00:00,23,6,1,Sunny,208,68.2,0
2026-05-11 00:00:00,0,0,0,Foggy,193,30.1,1
2026-05-11 01:00:00,1,0,0,Sunny,200,68.3,0
2026-05-11 02:00:00,2,0,0,Sunny,212,64.8,0
2026-05-11 03:00:00,3,0,0,Rainy,188,51.4,0
2026-05-11 04:00:00,4,0,0,Sunny,238,64.5,0
2026-05-11 05:00:00,5,0,0,Sunny,374,68.2,0
2026-05-11 06:00:00,6,0,0,Foggy,611,46.0,0
2026-05-11 07:00:00,7,0,0,Sunny,694,55.0,0
2026-05-11 08:00:00,8,0,0,Sunny,881,50.0,0
2026-05-11 09:00:00,9,0,0,Sunny,803,19.2,1
2026-05-11 10:00:00,10,0,0,Sunny,515,66.6,0
2026-05-11 11:00:00,11,0,0,Sunny,451,60.8,0
2026-05-11 12:00:00,12,0,0,Sunny,252,66.5,0
2026-05-11 13:00:00,13,0,0,Sunny,317,64.7,0
2026-05-11 14:00:00,14,0,0,Rainy,489,60.1,0
2026-05-11 15:00:00,15,0,0,Sunny,655,58.6,0
2026-05-11 16:00:00,16,0,0,Sunny,813,51.9,0
2026-05-11 17:00:00,17,0,0,Sunny,978,45.0,0
2026-05-11 18:00:00,18,0,0,Rainy,957,44.7,0
2026-05-11 19:00:00,19,0,0,Sunny,668,51.3,0
2026-05-11 20:00:00,20,0,0,Sunny,417,66.4,0
2026-05-11 21:00:00,21,0,0,Sunny,354,61.7,0
2026-05-11 22:00:00,22,0,0,Sunny,218,68.8,0
2026-05-11 23:00:00,23,0,0,Sunny,183,65.5,0
2026-05-12 00:00:00,0,1,0,Rainy,207,60.9,0
2026-05-12 01:00:00,1,1,0,Sunny,238,65.2,0
2026-05-12 02:00:00,2,1,0,Sunny,320,59.7,0
2026-05-12 03:00:00,3,1,0,Sunny,252,62.4,0
2026-05-12 04:00:00,4,1,0,Rainy,306,61.0,0
2026-05-12 05:00:00,5,1,0,Sunny,330,65.5,0
2026-05-12 06:00:00,6,1,0,Sunny,508,65.3,0
2026-05-12 07:00:00,7,1,0,Sunny,795,54.4,0
2026-05-12 08:00:00,8,1,0,Sunny,905,46.9,0
2026-05-12 09:00:00,9,1,0,Sunny,738,52.5,0
2026-05-12 10:00:00,10,1,0,Sunny,552,60.7,0
2026-05-12 11:00:00,11,1,0,Sunny,385,58.1,0
2026-05-12 12:00:00,12,1,0,Sunny,301,70.0,0
2026-05-12 13:00:00,13,1,0,Sunny,344,66.3,0
2026-05-12 14:00:00,14,1,0,Sunny,476,66.4,0
2026-05-12 15:00:00,15,1,0,Sunny,660,52.5,0
2026-05-12 16:00:00,16,1,0,Rainy,880,48.3,0
2026-05-12 17:00:00,17,1,0,Foggy,940,45.5,0
2026-05-12 18:00:00,18,1,0,Foggy,995,8.2,1
2026-05-12 19:00:00,19,1,0,Snowy,685,40.8,0
2026-05-12 20:00:00,20,1,0,Sunny,448,63.6,0
2026-05-12 21:00:00,21,1,0,Rainy,261,54.4,0
2026-05-12 22:00:00,22,1,0,Sunny,381,66.5,0
2026-05-12 23:00:00,23,1,0,Sunny,155,67.5,0
2026-05-13 00:00:00,0,2,0,Sunny,178,63.2,0
2026-05-13 01:00:00,1,2,0,Sunny,220,68.5,0
2026-05-13 02:00:00,2,2,0,Rainy,231,54.0,0
2026-05-13 03:00:00,3,2,0,Sunny,258,60.5,0
2026-05-13 04:00:00,4,2,0,Sunny,339,65.4,0
2026-05-13 05:00:00,5,2,0,Foggy,381,55.1,0
2026-05-13 06:00:00,6,2,0,Sunny,506,59.7,0
2026-05-13 07:00:00,7,2,0,Sunny,779,56.1,0
2026-05-13 08:00:00,8,2,0,Foggy,915,41.1,0
2026-05-13 09:00:00,9,2,0,Sunny,896,52.7,0
2026-05-13 10:00:00,10,2,0,Sunny,491,61.9,0
2026-05-13 11:00:00,11,2,0,Sunny,425,66.1,0
2026-05-13 12:00:00,12,2,0,Sunny,292,63.7,0
2026-05-13 13:00:00,13,2,0,Snowy,361,53.2,0
2026-05-13 14:00:00,14,2,0,Sunny,456,60.9,0
2026-05-13 15:00:00,15,2,0,Sunny,643,64.0,0
2026-05-13 16:00:00,16,2,0,Sunny,943,48.8,0
2026-05-13 17:00:00,17,2,0,Sunny,1032,41.9,0
2026-05-13 18:00:00,18,2,0,Foggy,954,42.5,0
2026-05-13 19:00:00,19,2,0,Sunny,684,56.9,0
2026-05-13 20:00:00,20,2,0,Sunny,429,66.7,0
2026-05-13 21:00:00,21,2,0,Sunny,230,68.7,0
2026-05-13 22:00:00,22,2,0,Rainy,276,60.0,0
2026-05-13 23:00:00,23,2,0,Foggy,230,53.2,0
2026-05-14 00:00:00,0,3,0,Sunny,151,67.9,0
2026-05-14 01:00:00,1,3,0,Sunny,173,65.0,0
2026-05-14 02:00:00,2,3,0,Sunny,178,67.1,0
2026-05-14 03:00:00,3,3,0,Rainy,136,52.5,0
2026-05-14 04:00:00,4,3,0,Sunny,207,66.3,0
2026-05-14 05:00:00,5,3,0,Snowy,299,45.1,0
2026-05-14 06:00:00,6,3,0,Sunny,538,65.8,0
2026-05-14 07:00:00,7,3,0,Snowy,755,38.2,0
2026-05-14 08:00:00,8,3,0,Sunny,818,53.2,0
2026-05-14 09:00:00,9,3,0,Sunny,893,51.7,0
2026-05-14 10:00:00,10,3,0,Sunny,623,55.3,0
2026-05-14 11:00:00,11,3,0,Sunny,326,69.9,0
2026-05-14 12:00:00,12,3,0,Foggy,297,61.0,0
2026-05-14 13:00:00,13,3,0,Rainy,339,60.2,0
2026-05-14 14:00:00,14,3,0,Rainy,521,60.1,0
2026-05-14 15:00:00,15,3,0,Sunny,644,56.0,0
2026-05-14 16:00:00,16,3,0,Sunny,960,45.8,0
2026-05-14 17:00:00,17,3,0,Rainy,972,42.0,0
2026-05-14 18:00:00,18,3,0,Sunny,839,53.1,0
2026-05-14 19:00:00,19,3,0,Sunny,721,54.2,0
2026-05-14 20:00:00,20,3,0,Sunny,524,62.9,0
2026-05-14 21:00:00,21,3,0,Sunny,437,64.8,0
2026-05-14 22:00:00,22,3,0,Sunny,175,62.0,0
2026-05-14 23:00:00,23,3,0,Sunny,243,41.6,1
2026-05-15 00:00:00,0,4,0,Sunny,179,67.6,0
2026-05-15 01:00:00,1,4,0,Foggy,239,55.5,0
2026-05-15 02:00:00,2,4,0,Sunny,128,68.5,0
2026-05-15 03:00:00,3,4,0,Sunny,147,61.3,0
2026-05-15 04:00:00,4,4,0,Sunny,209,66.4,0
2026-05-15 05:00:00,5,4,0,Rainy,360,55.5,0
2026-05-15 06:00:00,6,4,0,Sunny,527,57.8,0
2026-05-15 07:00:00,7,4,0,Sunny,825,50.4,0
2026-05-15 08:00:00,8,4,0,Sunny,951,45.6,0
2026-05-15 09:00:00,9,4,0,Sunny,822,50.7,0
2026-05-15 10:00:00,10,4,0,Sunny,642,57.1,0
2026-05-15 11:00:00,11,4,0,Rainy,385,61.5,0
2026-05-15 12:00:00,12,4,0,Snowy,222,21.0,1
2026-05-15 13:00:00,13,4,0,Sunny,387,60.2,0
2026-05-15 14:00:00,14,4,0,Sunny,431,67.5,0
2026-05-15 15:00:00,15,4,0,Foggy,730,42.6,0
2026-05-15 16:00:00,16,4,0,Sunny,984,47.3,0
2026-05-15 17:00:00,17,4,0,Rainy,1022,41.7,0
2026-05-15 18:00:00,18,4,0,Sunny,831,52.7,0
2026-05-15 19:00:00,19,4,0,Foggy,639,51.1,0
2026-05-15 20:00:00,20,4,0,Rainy,525,56.7,0
2026-05-15 21:00:00,21,4,0,Foggy,299,52.4,0
2026-05-15 22:00:00,22,4,0,Rainy,239,65.5,0
2026-05-15 23:00:00,23,4,0,Sunny,246,65.6,0
2026-05-16 00:00:00,0,5,1,Foggy,334,54.6,0
2026-05-16 01:00:00,1,5,1,Sunny,314,67.9,0
2026-05-16 02:00:00,2,5,1,Sunny,290,65.7,0
2026-05-16 03:00:00,3,5,1,Rainy,285,60.2,0
2026-05-16 04:00:00,4,5,1,Rainy,347,66.5,0
2026-05-16 05:00:00,5,5,1,Foggy,339,54.2,0
2026-05-16 06:00:00,6,5,1,Sunny,313,64.0,0
2026-05-16 07:00:00,7,5,1,Rainy,408,59.1,0
2026-05-16 08:00:00,8,5,1,Rainy,393,37.2,1
2026-05-16 09:00:00,9,5,1,Sunny,421,59.9,0
2026-05-16 10:00:00,10,5,1,Sunny,504,56.0,0
2026-05-16 11:00:00,11,5,1,Sunny,571,58.1,0
2026-05-16 12:00:00,12,5,1,Sunny,664,52.2,0
2026-05-16 13:00:00,13,5,1,Foggy,761,17.9,1
2026-05-16 14:00:00,14,5,1,Sunny,638,59.4,0
2026-05-16 15:00:00,15,5,1,Rainy,629,49.5,0
2026-05-16 16:00:00,16,5,1,Foggy,509,47.4,0
2026-05-16 17:00:00,17,5,1,Sunny,451,63.7,0
2026-05-16 18:00:00,18,5,1,Rainy,324,61.6,0
2026-05-16 19:00:00,19,5,1,Sunny,343,59.9,0
2026-05-16 20:00:00,20,5,1,Snowy,316,49.5,0
2026-05-16 21:00:00,21,5,1,Sunny,338,67.5,0
2026-05-16 22:00:00,22,5,1,Foggy,315,57.9,0
2026-05-16 23:00:00,23,5,1,Sunny,241,68.7,0
2026-05-17 00:00:00,0,6,1,Sunny,354,71.6,0
2026-05-17 01:00:00,1,6,1,Rainy,310,32.9,1
2026-05-17 02:00:00,2,6,1,Sunny,310,65.3,0
2026-05-17 03:00:00,3,6,1,Sunny,301,63.8,0
2026-05-17 04:00:00,4,6,1,Sunny,278,65.0,0
2026-05-17 05:00:00,5,6,1,Rainy,322,63.6,0
2026-05-17 06:00:00,6,6,1,Sunny,350,61.0,0
2026-05-17 07:00:00,7,6,1,Sunny,266,62.4,0
2026-05-17 08:00:00,8,6,1,Sunny,372,69.1,0
2026-05-17 09:00:00,9,6,1,Sunny,451,66.5,0
2026-05-17 10:00:00,10,6,1,Sunny,555,59.3,0
2026-05-17 11:00:00,11,6,1,Sunny,679,59.2,0
2026-05-17 12:00:00,12,6,1,Sunny,639,58.9,0
2026-05-17 13:00:00,13,6,1,Sunny,675,61.3,0
2026-05-17 14:00:00,14,6,1,Sunny,652,57.7,0
2026-05-17 15:00:00,15,6,1,Snowy,580,44.7,0
2026-05-17 16:00:00,16,6,1,Sunny,525,69.2,0
2026-05-17 17:00:00,17,6,1,Sunny,502,63.7,0
2026-05-17 18:00:00,18,6,1,Rainy,347,59.1,0
2026-05-17 19:00:00,19,6,1,Sunny,375,67.2,0
2026-05-17 20:00:00,20,6,1,Rainy,241,57.9,0
2026-05-17 21:00:00,21,6,1,Sunny,283,72.2,0
2026-05-17 22:00:00,22,6,1,Sunny,287,65.5,0
2026-05-17 23:00:00,23,6,1,Sunny,385,64.2,0
2026-05-18 00:00:00,0,0,0,Rainy,186,56.5,0
2026-05-18 01:00:00,1,0,0,Rainy,90,62.3,0
2026-05-18 02:00:00,2,0,0,Sunny,101,67.6,0
2026-05-18 03:00:00,3,0,0,Sunny,212,63.5,0
2026-05-18 04:00:00,4,0,0,Foggy,279,56.7,0
2026-05-18 05:00:00,5,0,0,Sunny,374,60.5,0
2026-05-18 06:00:00,6,0,0,Sunny,567,60.5,0
2026-05-18 07:00:00,7,0,0,Foggy,850,42.9,0
2026-05-18 08:00:00,8,0,0,Rainy,873,49.9,0
2026-05-18 09:00:00,9,0,0,Sunny,837,49.6,0
2026-05-18 10:00:00,10,0,0,Rainy,479,52.8,0
2026-05-18 11:00:00,11,0,0,Snowy,319,44.3,0
2026-05-18 12:00:00,12,0,0,Sunny,193,61.0,0
2026-05-18 13:00:00,13,0,0,Sunny,305,69.0,0
2026-05-18 14:00:00,14,0,0,Sunny,459,67.9,0
2026-05-18 15:00:00,15,0,0,Foggy,691,47.2,0
2026-05-18 16:00:00,16,0,0,Rainy,909,47.4,0
2026-05-18 17:00:00,17,0,0,Sunny,953,48.8,0
2026-05-18 18:00:00,18,0,0,Snowy,896,31.8,0
2026-05-18 19:00:00,19,0,0,Sunny,610,57.7,0
2026-05-18 20:00:00,20,0,0,Sunny,527,60.3,0
2026-05-18 21:00:00,21,0,0,Sunny,293,60.4,0
2026-05-18 22:00:00,22,0,0,Sunny,210,65.8,0
2026-05-18 23:00:00,23,0,0,Snowy,288,46.9,0
2026-05-19 00:00:00,0,1,0,Sunny,137,67.2,0
